,,,,강 의 시 간 표,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
,,,,,,,매튜어월트,,5212,20,월10:00-10:50 (S10113),,,,
,,,,,,,,,,,수10:00-10:50 (S10113),,,,
,,,,,,,,,5213,20,월11:00-11:50 (S10113),,,,
,,,,,,,,,,,수11:00-11:50 (S10113),,,,
,,,,,,,,,5214,20,월13:00-13:50 (S10113),,,,
,,,,,,,,,,,수13:00-13:50 (S10113),,,,
,,,,,,,,,5215,20,월14:00-14:50 (S10113),,,,
,,,,,,,,,,,수14:00-14:50 (S10113),,,,
,,,,,,,,,5216,20,화10:00-10:50 (S10113),,,,
,,,,,,,,,,,목10:00-10:50 (S10113),,,,
,,,,,,,,,,,,,,,
,,,,,,,,10 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,영어회화4,,,,1,2,매튜어월트,,5217,20,화11:00-11:50 (S10113),,,,
,,,,,,,,,,,목11:00-11:50 (S10113),,,,
,,,,,,,,,5218,20,화12:00-12:50 (S10113),,,,
,,,,,,,,,,,목12:00-12:50 (S10113),,,,
,,,,,,,,,5219,20,화14:00-14:50 (S10113),,,,
,,,,,,,,,,,목14:00-14:50 (S10113),,,,
,,,,,,,숀마이클프라이,,5220,20,월12:00-12:50 (S10118),,,,
,,,,,,,,,,,수12:00-12:50 (S10118),,,,
,,,,,,,,,5221,20,화09:00-09:50 (S10118),,,,
,,,,,,,,,,,목09:00-09:50 (S10118),,,,
,창업입문,,,,3,3,홍종득,,5222,55,목12:00-14:50 (S1221),,,,
,,,,,,,문성식,,5223,55,월10:30-13:15 (S4507),,,,
,,,,,,,,,5224,55,월13:30-16:15 (S4507),,,,
,글로벌문화,,,,3,3,김윤정,,5225,60,목12:00-14:45 (S4525),,,,"외국인학생 전용, 영어 강의"
,,,,,,,박찬영,,5226,55,화15:00-16:15 (S1135),,,,온라인(블렌디드러닝)
,,,,,,,,,,,목15:00-16:15 (S1135),,,,
,,,,,,,,,5227,55,화16:30-17:45 (S1135),,,,온라인(블렌디드러닝)
,,,,,,,,,,,목16:30-17:45 (S1135),,,,
,,,,,,,권향숙,,5228,55,월16:30-17:45 (S1250),,,,
,,,,,,,,,,,수16:30-17:45 (S1250),,,,
,,,,,,,김윤정,,5229,55,화10:30-11:45 (S4525),,,,
,,,,,,,,,,,목10:30-11:45 (S4525),,,,
,,,,,,,김점숙,,5230,56,월13:30-14:45 (S10303),,,,
,,,,,,,,,,,수13:30-14:45 (S10303),,,,
,,,,,,,,,5231,55,월15:00-16:15 (S10303),,,,
,,,,,,,,,,,수15:00-16:15 (S10303),,,,
,,,,,,,웬캄빈,,5232,60,화15:00-17:45 (S4325),,,,"외국인학생전용, 베트남어"
,고전으로읽는인문학,,,,3,3,육민수,,5233,55,월15:00-16:15 (S4505),,,,
,,,,,,,,,,,수15:00-16:15 (S4505),,,,
,,,,,,,,,5234,55,월16:30-17:45 (S4505),,,,
,,,,,,,,,,,수16:30-17:45 (S4505),,,,
,,,,,,,장혜영,,5235,55,화13:30-14:45 (S1321),,,,
,,,,,,,,,,,목13:30-14:45 (S1321),,,,
,,,,,,,,,,,,,,,
,,,,,,,,11 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,고전으로읽는인문학,,,,3,3,장혜영,,5236,55,화15:00-16:15 (S1321),,,,
,,,,,,,,,,,목15:00-16:15 (S1321),,,,
,,,,,,,육민수,,5237,55,금12:00-14:50 (S4505),,,,
,,,,,,,주민재,,5238,55,화13:30-14:45 (S4513),,,,
,,,,,,,,,,,목13:30-14:45 (S4513),,,,
,여성·소수자·공동체,,,,3,3,박혜정,,5239,55,월13:30-14:45 (S4515),,,,
,,,,,,,,,,,수13:30-14:45 (S4515),,,,
,,,,,,,,,5240,55,화13:30-14:45 (S4515),,,,
,,,,,,,,,,,목13:30-14:45 (S4515),,,,
,,,,,,,차민정,,5241,55,월13:30-14:45 (S4415),,,,
,,,,,,,,,,,수13:30-14:45 (S4415),,,,
,,,,,,,,,5242,55,월15:00-16:15 (S4415),,,,
,,,,,,,,,,,수15:00-16:15 (S4415),,,,
,예술과창조성,,,,3,3,김윤정,,5243,55,월10:30-11:45 (S4525),,,,
,,,,,,,,,,,수10:30-11:45 (S4525),,,,
,,,,,,,,,5244,55,월12:00-13:15 (S4525),,,,
,,,,,,,,,,,수12:00-13:15 (S4525),,,,
,,,,,,,,,5245,55,월13:30-14:45 (S4525),,,,
,,,,,,,,,,,수13:30-14:45 (S4525),,,,
,,,,,,,한지희,,5247,55,목13:30-16:15 (S4517),,,,
,,,,,,,김영범,,5248,55,목13:30-16:15 (S4325),,,,
,"우주,생명,마음",,,,3,3,박희주,,5249,55,화10:30-11:45 (S10304),,,,
,,,,,,,,,,,목10:30-11:45 (S10304),,,,
,,,,,,,,,5250,55,화13:30-14:45 (S10304),,,,
,,,,,,,,,,,목13:30-14:45 (S10304),,,,
,,,,,,,전진권,,5251,55,월12:00-13:15 (S1321),,,,
,,,,,,,,,,,수12:00-13:15 (S1321),,,,
,SW프로그래밍입문,,,,3,3,옥정윤,,5252,35,월12:00-14:45 (S1150),,,,
,,,,,,,최윤정,,5253,28,목12:00-14:45 (S4111),,,,
,,,,,,,,,5254,28,목15:00-17:45 (S4111),,,,
,인공지능의세계,,,,3,3,김제민,,5255,150,미입력,,,,"온라인(원격수업), 미래융합대학 전용강좌"
,,,,,,,,,5256,35,수12:00-14:45 (S1150),,,,
,,,,,,,,,5257,35,수15:00-17:45 (S1150),,,,
,,,,,,,,,,,,,,,
,,,,,,,,12 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,4차산업혁명을위한비판적사고,,,,3,3,권향숙,,5258,55,월15:00-16:15 (S1250),,,,
,,,,,,,,,,,수15:00-16:15 (S1250),,,,
,4차산업혁명과미래사회진로선택,,,,2,2,김일주,,5259,50,월12:00-13:50 (S1325),,,,융합소프트웨어학부 응용소프트웨어전공
,,,,,,,신혜련,,5260,45,수10:00-11:50 (S1325),,,,디지털콘텐츠디자인학과 전용강좌
,,,,,,,이강선,,5261,50,목11:00-12:50 (S1217),,,,융합소프트웨어학부 데이터테크놀로지전공
,,,,,,,류샤오시,,5262,45,목16:00-17:45 (S10301),,,,"N/P, 경영대학 소속 외국인학생만 수강 가능"
,,,,,,,이종선,,5263,30,목16:00-17:45 (S10303),,,,"N/P, 경영대학 소속 재학생만 수강 가능"
,,,,,,,정다미,,5265,30,목16:00-17:45 (S10312),,,,"N/P, 경영대학 소속 재학생만 수강 가능"
,,,,,,,김지은,,5266,27,수18:40-19:25 (S1209),,,,미래융합대학 멀티디자인 22학번만 신청가능
,,,,,,,김형진,,5267,40,수18:40-19:25 (S1246),,,,미래융합대학 미래융합경영 22학번만 신청가능
,,,,,,,박순만,,5268,31,수18:40-19:25 (S1250),,,,미래융합대학 부동산 22학번만 신청가능
,,,,,,,백근영,,5269,26,수18:40-19:25 (S1150),,,,미래융합대학 심리치료 22학번만 신청가능
,,,,,,,석호영,,5270,22,수18:40-19:25 (S1217),,,,미래융합대학 법무행정 22학번만 신청가능
,,,,,,,장지연,,5271,18,수18:40-19:25 (S1321),,,,미래융합대학 창의 22학번만 신청가능
,,,,,,,최인화,,5272,30,수18:40-19:25 (S1241),,,,미래융합대학 사회복지 22학번만 신청가능
,,,,,,,김주영,,5273,40,월18:40-20:15 (S1325),,,,법학과만 수강
,,,,,,,김경보,,5274,60,화15:00-16:50 (S1241),,,,디지털미디어학과만 수강
,,,,,,,김영재,,5275,50,월10:00-11:50 (S1213),,,,행정학과만 가능
,,,,,,,김진욱,,5276,50,월12:00-13:50 (S1246),,,,아동학과 전용강좌
,,,,,,,이은경,,5277,50,목15:00-16:50 (S1246),,,,청소년지도학과만 수강
,,,,,,,이지수,,5278,50,화15:00-16:50 (S1641),,,,정치외교학과만 수강
,,,,,,,정철웅,,5279,55,수15:00-16:45 (S1946),,,,사학과 전용강좌
,,,,,,,김소연,,5281,40,금13:30-15:20 (S1919),,,,영어영문학과 전용강좌
,,,,,,,박정민,,5282,55,수10:00-11:45 (S1958),,,,미술사학과 전용 강좌
,,,,,,,양근애,,5283,55,수10:30-12:15 (S4215),,,,문예창작학과 전용 강좌
,,,,,,,이수형,,5284,48,수10:30-12:20 (S1841),,,,"N/P과목/국문,전공자유,융합전공만 신청가능"
,,,,,,,곽형덕,,5285,55,수17:00-18:50 (S1833),,,,일어일문학과 전용강좌
,현대사회와심리학,,,,3,3,진성조,,5286,55,월12:00-13:15 (S4112),,,,
,,,,,,,,,,,수12:00-13:15 (S4112),,,,
,,,,,,,,,5287,55,월15:00-16:15 (S4115),,,,
,,,,,,,,,,,수15:00-16:15 (S4115),,,,
,,,,,,,,,5288,55,월16:30-17:45 (S4115),,,,
,,,,,,,,,,,수16:30-17:45 (S4115),,,,
,,,,,,,,,,,,,,,
,,,,,,,,13 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,현대사회와심리학,,,,3,3,진성조,,5289,55,화16:30-17:45 (S4115),,,,
,,,,,,,,,,,목16:30-17:45 (S4115),,,,
,한국어연습1,,,,1,2,김소현,,5290,50,목13:00-14:50 (S4519),,,,TOPIK4급 미만 외국인학생 전용
,,,,,,,홍혜준,,5291,50,금13:00-14:50 (S4415),,,,TOPIK4급 미만 외국인학생 전용
,한국어연습2,,,,1,2,홍송희,,5292,50,수13:00-14:50 (S4417),,,,TOPIK4급 미만 외국인학생 전용
,,,,,,,황혜란,,5293,50,금10:00-11:50 (S4417),,,,TOPIK4급 미만 외국인학생 전용
,한국어연습3,,,,1,2,심은지,,5294,50,수13:00-14:50 (S4327),,,,TOPIK4급 이상 외국인학생 전용
,한국어연습4,,,,1,2,황혜란,,5295,50,금15:00-16:50 (S4417),,,,TOPIK4급 이상 외국인학생 전용
,한국어1,,,,2,2,남주연,,5296,50,수13:00-14:50 (S4507),,,,TOPIK4급 미만 외국인학생 전용
,,,,,,,홍혜준,,5297,50,금15:00-16:50 (S4415),,,,TOPIK4급 미만 외국인학생 전용
,한국어2,,,,2,2,김현주,,5298,35,수13:00-14:50 (S4427),,,,TOPIK4급 미만 외국인학생 전용
,,,,,,,윤새롬,,5299,35,금13:00-14:50 (S4215),,,,TOPIK4급 미만 외국인학생 전용
,,,,,,,이연주,,5300,35,화15:00-16:50 (S1256),,,,TOPIK4급 미만 외국인학생 전용
,한국어3,,,,2,2,황혜란,,5301,50,금13:00-14:50 (S4417),,,,TOPIK4급 이상 외국인학생 전용
,한국어4,,,,2,2,홍혜준,,6248,50,금10:00-11:50 (S4415),,,,TOPIK4급 이상 외국인학생 전용
,외국인학생을위한한국현대사,,,,3,3,이혜영,,5302,60,금09:00-11:45 (S1246),,,,외국인학생 전용
,,,,,,,안창모,,5303,60,월10:30-13:15 (S4325),,,,외국인학생 전용
,외국인학생을위한한국사회의이해,,,,3,3,안창모,,5304,60,월15:00-17:45 (S4325),,,,외국인학생 전용
,외국인학생을위한한국문화,,,,3,3,이기일,,5305,60,화09:00-11:45 (S4327),,,,외국인학생 전용
,,,,,,,전대경,,5306,60,수15:00-17:45 (S4502),,,,외국인학생전용
,외국인학생을위한컴퓨터활용,,,,3,3,김영옥,,5307,28,수12:00-14:45 (S4111),,,,외국인학생 전용
,,,,,,,,,5308,27,수09:00-11:45 (S4111),,,,외국인학생 전용
,4차산업혁명시대의예술,,,,3,3,신상호,,5310,60,월10:00-13:00 (S4502),,,,
,문화리터러시와창의적스토리텔링,,,,3,3,이영아,,5311,55,화15:00-16:15 (S1209),,,,
,,,,,,,,,,,목15:00-16:15 (S1209),,,,
,,,,,,,주민재,,5312,55,월16:30-17:45 (S4513),,,,
,,,,,,,,,,,수16:30-17:45 (S4513),,,,
,한국사의이해,,,,3,3,박미선,,5314,55,월13:30-14:45 (S4115),,,,
,,,,,,,,,,,금13:30-14:45 (S4115),,,,
,결혼과가족,,,,3,3,김영선,,5315,53,목13:30-16:15 (S4327),,,,
,,,,,,,황인지,,5316,65,토13:00-15:50 (S1135),,,,"사회복지, 심리치료, 창의 22학번만 신청가능"
,동양사의이해,,,,3,3,김현선,,5317,55,월10:30-11:45 (S4415),,,,
,,,,,,,,,,,수10:30-11:45 (S4415),,,,
,,,,,,,,,,,,,,,
,,,,,,,,14 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,인간심리의이해,,,,3,3,진성조,,5319,55,화15:00-16:15 (S4115),,,,
,,,,,,,,,,,목15:00-16:15 (S4115),,,,
,서양철학입문,,,,3,3,연효숙,,5321,50,수09:00-11:45 (S4511),,,,
,아랍의언어와문화,,,,3,3,김성환,,5323,56,월16:30-17:45 (S4519),,,,
,,,,,,,,,,,수16:30-17:45 (S4519),,,,
,중국의언어와문화,,,,3,3,최재용,,5324,55,화10:30-11:45 (S4415),,,,
,,,,,,,,,,,목10:30-11:45 (S4415),,,,
,,,,,,,,,5325,55,화13:30-14:45 (S4415),,,,
,,,,,,,,,,,목13:30-14:45 (S4415),,,,
,철학산책,,,,3,3,김준성,,5326,151,미입력,,,,온라인(원격수업)
,,,,,,,장원목,,5327,51,화12:00-14:45 (S4325),,,,
,일본의언어와문화,,,,3,3,최경국,,5328,150,미입력,,,,"미래융합대학 전용강좌, 온라인(원격수업)"
,,,,,,,김채현,,5329,56,화15:00-17:45 (S4417),,,,
,,,,,,,박성미,,5330,55,월12:00-14:45 (S4509),,,,
,창조적상상력과인간,,,,3,3,안주철,,5331,62,금09:00-11:45 (S1135),,,,
,,,,,,,우유진,,5332,60,수15:00-17:45 (S4525),,,,
,한국문화와문자생활,,,,3,3,남재철,,5333,58,화15:00-16:15 (S4415),,,,
,,,,,,,,,,,목15:00-16:15 (S4415),,,,
,지식정보활용,,,,3,3,오세훈,,5334,44,월12:00-14:45 (S1733),,,,
,,,,,,,,,5335,45,화12:00-14:45 (S1733),,,,
,아시아공동체와경제문화,,,,2,2,강윤옥,,5336,70,화10:00-11:50 (S4318),,,,
,한국전통문화의이해,,,,3,3,정성학,,5337,55,화10:30-11:45 (S1246),,,,
,,,,,,,,,,,목10:30-11:45 (S1246),,,,
,에니어그램을통한자기발견,,,,2,2,서동애,,5338,168,미입력,,,,"온라인(원격수업), N/P"
,인문콘텐츠의이해,,,,3,3,정창미,,5340,61,화12:00-14:45 (S4525),,,,
,,,,,,,김기리,,5341,60,목10:00-12:45 (S4325),,,,
,인문데이터의이해,,,,3,3,이재윤,,5342,40,월09:00-10:15 (S1733),,,,
,,,,,,,,,,,수09:00-10:15 (S1733),,,,
,,,,,,,,,5343,40,월10:30-11:45 (S1733),,,,
,,,,,,,,,,,수10:30-11:45 (S1733),,,,
,문화콘텐츠의감상과비평,,,,3,3,이영아,,5344,40,월13:30-14:45 (S1209),,,,온라인(블렌디드러닝)
,,,,,,,,,,,수13:30-14:45 (S1209),,,,
,행복의심리학,,,,3,3,이현주,,5345,50,화12:00-13:15 (S4515),,,,
,,,,,,,,,,,,,,,
,,,,,,,,15 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,행복의심리학,,,,3,3,이현주,,5345,50,목12:00-13:15 (S4515),,,,
,게임철학,,,,3,3,랄프보이탄,,5346,50,월13:30-14:45 (S1250),,,,
,,,,,,,,,,,수13:30-14:45 (S1250),,,,
,현대사회와배려윤리,,,,3,3,권향숙,,5347,50,화16:30-17:45 (S1250),,,,
,,,,,,,,,,,목16:30-17:45 (S1250),,,,
,콘텐츠크리에이터의이해와콘텐츠개발,,,,3,3,주민재,,5348,35,화16:30-17:45 (S4513),,,,"증원불가, 혁신지원사업 개발 교과목"
,,,,,,,,,,,목16:30-17:45 (S4513),,,,
,배려의소통기법,,,,3,3,김희용,,5349,55,수10:30-13:15 (S4517),,,,
,농문화이해와한국수어의실제,,,,3,3,김경원,,5350,150,미입력,,,,온라인(원격수업)
,배려의행복학,,,,3,3,이혜정,,5351,50,화12:00-14:50 (S4517),,,,
,문예의이론과실제,,,,3,3,손은지,,5352,55,화12:00-14:45 (S4327),,,,
,문학과사회,,,,3,3,이영주,,5353,55,금12:00-14:45 (S4517),,,,
,서양미술사입문,,,,3,3,김호근,,5356,55,화15:00-17:45 (S4511),,,,
,음악감상법,,,,3,3,강규형,,5357,50,화13:30-14:45 (S10301),,,,
,,,,,,,,,,,목13:30-14:45 (S10301),,,,
,디자인개론,,,,3,3,김현주,,5358,56,화13:30-16:15 (S4509),,,,
,문화속디자인여행(KCU),,,,3,3,신동배,,6252,200,미입력,,,,온라인(원격수업)-KCU
,문화콘텐츠와스토리텔링,,,,3,3,주민재,,5359,50,화18:40-22:45 (S1321),,,,미래융합대학 전용강좌(집중이수제 교과목)
,생각담은유럽문화,,,,3,3,권향숙,,5360,150,미입력,,,,온라인(원격수업)
,일본어로배우는일본의사회와문화,,,,3,3,이미숙,,5361,150,미입력,,,,"온라인(원격수업), 공동강좌"
,세계음식문화,,,,3,3,김지향,,5362,55,화13:30-14:45 (S4511),,,,
,,,,,,,,,,,목13:30-14:45 (S4511),,,,
,이슬람문명의역사와문화기행,,,,3,3,김정명,,5364,150,미입력,,,,온라인(원격수업)
,법학개론,,,,3,3,김배정,,5365,55,금09:00-11:50 (S4505),,,,
,국제정치의이해,,,,3,3,이유진,,5366,60,금09:00-11:50 (S4507),,,,외국인학생 전용강좌
,,,,,,,윤홍석,,5367,50,수15:00-17:45 (S4325),,,,
,대중문화와매스컴,,,,3,3,유재희,,5368,56,화12:00-14:50 (S4507),,,,
,,,,,,,,,5369,56,목12:00-14:50 (S4507),,,,
,,,,,,,유성식,,6242,57,수13:30-16:15 (S4318),,,,
,경상통계학,,,,3,3,노승종,,5370,61,월13:30-14:45 (S10114),,,,
,,,,,,,,,,,수13:30-14:45 (S10114),,,,
,,,,,,,류샤오시,,5371,60,화10:30-11:45 (S10111),,,,외국인학생만 수강 가능
,,,,,,,,,,,목10:30-11:45 (S10111),,,,
,,,,,,,,,,,,,,,
,,,,,,,,16 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,경상통계학,,,,3,3,문선웅,,5372,60,월15:00-16:15 (S10301),,,,
,,,,,,,,,,,수15:00-16:15 (S10301),,,,
,,,,,,,최한별,,5373,62,화10:30-11:45 (S10110),,,,
,,,,,,,,,,,목10:30-11:45 (S10110),,,,
,행정학개론,,,,3,3,김영재,,5374,35,월13:30-14:45 (S10118),,,,타학과 학생 수강가능
,,,,,,,,,,,수13:30-14:45 (S10118),,,,
,,,,,,,한승주,,5376,37,화13:30-14:45 (S10118),,,,
,,,,,,,,,,,목13:30-14:45 (S10118),,,,
,,,,,,,고광민,,5377,35,화17:50-20:15 (S10301),,,,
,인간관계와커뮤니케이션,,,,3,3,유성식,,6243,55,월13:30-16:15 (S4318),,,,
,미시경제학원론,,,,3,3,남시훈,,5378,60,화15:00-16:15 (S10305),,,,
,,,,,,,,,,,목15:00-16:15 (S10305),,,,
,,,,,,,김미성,,5379,55,토13:00-15:50 (S10304),,,,"부동산,법무행정,미래융합경영,창의 22학번전용"
,,,,,,,,,5380,55,토16:00-18:50 (S10304),,,,"부동산,법무행정,미래융합경영,창의 22학번전용"
,거시경제학원론,,,,3,3,문선웅,,5383,62,월16:30-17:45 (S10201),,,,
,,,,,,,,,,,수16:30-17:45 (S10201),,,,
,,,,,,,김도형,,6244,54,수10:30-13:15 (S10303),,,,"경제학과 신입생, 재학생 일괄수강"
,,,,,,,김미성,,6246,55,토09:00-11:50 (S10304),,,,"미래융합대학 전용강좌, 미래융합경영학과 20학"
,청소년지도학,,,,3,3,윤나랑,,5384,56,월10:30-11:45 (S4513),,,,
,,,,,,,,,,,수10:30-11:45 (S4513),,,,
,,,,,,,,,5385,56,월12:00-13:15 (S4513),,,,
,,,,,,,,,,,수12:00-13:15 (S4513),,,,
,지역사회복지론,,,,3,3,유종연,,5386,40,금13:30-16:15 (S1217),,,,
,경제학원론,,,,3,3,조미진,,5387,62,월10:30-11:45 (S10201),,,,
,,,,,,,,,,,수10:30-11:45 (S10201),,,,
,,,,,,,김두얼,,5388,51,월15:00-16:15 (S1217),,,,"경제학과, 경영대학 소속 학생 수강불가"
,,,,,,,,,,,수15:00-16:15 (S1217),,,,
,,,,,,,최창규,,5389,55,수15:00-17:45 (S1135),,,,
,,,,,,,서윤규,,5390,60,금12:00-14:45 (S10305),,,,
,,,,,,,YOU JANE J,,5391,50,화09:00-11:45 (S4517),,,,영어강의
,,,,,,,신현탁,,6241,62,월16:30-17:45 (S10115),,,,
,,,,,,,,,,,수16:30-17:45 (S10115),,,,
,시장경제와법,,,,3,3,유영국,,5392,55,수17:50-20:15 (S10301),,,,
,,,,,,,,,,,,,,,
,,,,,,,,17 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,직업생활과법,,,,3,3,오대영,,5393,35,토16:00-18:35 (S10303),,,,미래융합대학 사회복지 21학번만 신청가능
,법률문장론,,,,3,3,김주영,,5394,55,월16:30-17:45 (S1539),,,,
,,,,,,,,,,,수16:30-17:45 (S1539),,,,
,법과제도,,,,3,3,석호영,,5395,200,미입력,,,,"온라인(원격수업), 미래융합대학 전용강좌"
,다문화사회의이해,,,,3,3,김용한,,5397,35,월15:00-16:15 (S4517),,,,증원불가
,,,,,,,,,,,수15:00-16:15 (S4517),,,,
,마케팅과ICT융합기술,,,,3,3,김찬기,,5398,31,목13:30-16:15 (S4219),,,,
,저작권과소프트웨어,,,,3,3,공경식,,5399,55,월15:00-17:45 (S4327),,,,
,유라시아의이해,,,,3,3,이지수,,5400,50,월09:00-10:15 (S1641),,,,
,,,,,,,,,,,수09:00-10:15 (S1641),,,,
,,,,,,,설명진,,5401,57,목10:30-13:15 (S4502),,,,
,,,,,,,,,5402,56,목13:30-16:15 (S4502),,,,
,아시아의국제관계,,,,3,3,박소희,,5403,60,화12:00-14:45 (S4318),,,,"외국인학생 전용, 영어"
,아시아문화관광경영,,,,3,3,이유진,,5404,60,목09:00-11:50 (S4507),,,,외국인학생 전용강좌
,한중일관계사의비극,,,,3,3,한명기,,5405,250,미입력,,,,온라인(원격수업)
,MJ사회봉사,,,,3,3,이재성,,5406,40,화17:50-20:15 (S1209),,,,N/P과목
,,,,,,,,,5407,40,목17:50-20:15 (S1209),,,,N/P과목
,현대한국정치의쟁점,,,,3,3,윤종빈,,5408,250,미입력,,,,온라인(원격수업)
,소셜미디어와스마트한세상(KCU),,,,3,3,신동배,,6254,200,미입력,,,,온라인(원격수업)-KCU
,놀이혁명과창의성,,,,3,3,이진실,,5409,40,목12:00-14:50 (S4427),,,,전학년/아동학과
,직무커뮤니케이션능력개발,,,,2,2,주민재,,5412,30,토10:00-10:50 (S1321),,,,미래융합대학 전용강좌
,창업사례연구,,,,3,3,복정인,,5414,55,금13:30-16:15 (S1213),,,,
,통계학개론,,,,3,3,장숙희,,5416,40,화10:30-11:45 (S4509),,,,
,,,,,,,,,,,목10:30-11:45 (S4509),,,,
,창업경영,,,,2,2,박정호,,5417,55,목10:00-11:50 (S4517),,,,
,융합공학입문설계,,,,3,3,김대원,,5418,32,목17:50-20:20 (S1558),,,,증원불가
,영어의이해,,,,3,3,홍민표,,5420,41,월13:30-14:45 (S1933),,,,
,,,,,,,,,,,수13:30-14:45 (S1933),,,,
,일본어입문1,,,,3,3,이지현,,5421,55,목15:00-17:45 (S4509),,,,
,,,,,,,진경애,,5422,55,목12:00-14:45 (S4115),,,,
,일본어입문2,,,,3,3,박성미,,5423,55,월15:00-17:45 (S4509),,,,
,중국어입문1,,,,3,3,박성우,,5425,55,화12:00-13:15 (S1741),,,,
,,,,,,,,,,,목12:00-13:15 (S1741),,,,
,,,,,,,,,,,,,,,
,,,,,,,,18 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,중국어입문1,,,,3,3,주성일,,5426,150,미입력,,,,"온라인(원격수업), 미래융합대학 전용강좌"
,초급스페인어,,,,3,3,조지부르고스,,5429,55,화13:30-16:15 (S4528),,,,
,토익(RC),,,,3,3,오세풍,,5430,55,월16:30-17:45 (S10304),,,,
,,,,,,,,,,,수16:30-17:45 (S10304),,,,
,토익(LC),,,,3,3,오세풍,,5431,55,월15:00-16:15 (S10304),,,,
,,,,,,,,,,,수15:00-16:15 (S10304),,,,
,스마트다이어트,,,,3,3,김지향,,5432,55,화10:30-11:45 (S4511),,,,
,,,,,,,,,,,목10:30-11:45 (S4511),,,,
,엑셀기초및실무활용,,,,3,3,강성희,,5434,35,화12:00-14:45 (S1150),,,,
,,,,,,,,,5435,35,목12:00-14:45 (S1150),,,,
